Model=P4 V1.5
010001 00016=50 00 34 00 20 00 56 00 31 00 2E 00 32 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
010002 00048=90 01 D6 01 01 00 
010003 00054=01 05 30 2D FA 02 F8 FF 7F 00 
010004 00064=32 30 32 36 30 38 31 33 32 33 32 33 34 35 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
010005 00096=54 00 30 00 32 00 30 00 FF FF 32 30 32 36 2D 30 34 2D 32 30 FF FF FF FF FF FF FF FF FF FF FF FF 
010006 00128=34 00 30 00 30 00 20 00 34 00 33 00 35 00 20 00 34 00 36 00 39 00 2E 00 64 00 61 00 74 00 00 00 
010007 00160=50 00 34 00 20 00 56 00 31 00 2E 00 35 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
010008 00192=31 00 2E 00 30 00 2E 00 30 00 2E 00 30 00 00 00 32 30 32 35 2D 30 36 2D 32 33 FF FF FF FF FF FF 
010009 00224=35 00 30 00 37 00 31 00 36 00 52 00 50 00 30 00 34 00 31 00 31 00 30 00 31 00 37 00 38 00 34 00 
01000A 00256=76 00 31 00 2E 00 30 00 31 00 00 00 FF FF FF 00 

020000 00016=F2 00 00 00 FF FF FF FF 
020100 00024=8F FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
02CODE 00044=FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
020200 00076=74 00 04 09 01 FF FF FF 
020300 00084=03 01 01 00 FF FF FF FF 02 00 
020301 00094=02 01 01 00 01 00 
020400 00100=EC 00 0C FF 
02 KEY 00104=01 03 0D 0C 01 19 4A 3E 00 00 00 00 00 00 00 00 00 00 25 00 13 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF 

020700 00140=43 00 00 00 
02E701 00144=01 09 01 01 4B 00 65 00 79 00 20 00 31 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 78 56 34 12 FF FF FF 9F FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

030000 00016=82 06 00 00 31 39 32 2E 31 36 38 2E 31 30 2E 31 00 00 00 03 01 04 08 08 10 01 F8 04 15 64 77 16 FF FF 

04E401 00016=47 00 72 00 6F 00 75 00 70 00 20 00 31 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 56 34 12 00 01 01 01 00 

04E501 08016=47 00 72 00 6F 00 75 00 70 00 4C 00 69 00 73 00 74 00 20 00 31 00 00 00 FF FF FF FF FF FF FF FF 01 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 01 FF FF FF FF FF 01 

05EM01 00016=44 00 69 00 67 00 69 00 53 00 79 00 73 00 31 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 0A 0F 0F 01 0A 0A 01 00 84 01 F8 01 FF 01 

050000 00784=FD 0A 0A FF 

08CH01 00016=44 00 43 00 48 00 20 00 31 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80 7D 00 B4 04 7C 1B B4 04 7C 1B 24 00 00 00 01 00 01 00 01 01 00 FD 01 07 00 C0 80 00 F0 00 00 00 01 00 00 00 01 00 
08CH02 00088=44 00 43 00 48 00 20 00 32 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80 7D 00 5C 66 7C 1B 5C 66 7C 1B 24 00 00 00 01 00 01 00 01 01 00 FD 01 07 00 C0 80 00 F0 00 00 00 02 00 00 00 02 00 
08CH03 00160=44 00 43 00 48 00 20 00 33 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80 7D 00 04 C8 7C 1B 04 C8 7C 1B 24 00 00 00 01 00 01 00 01 01 00 FD 01 07 00 C0 80 00 F0 00 00 00 03 00 00 00 03 00 
08CH04 00232=44 00 43 00 48 00 20 00 34 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80 7D 00 44 B2 ED 1B 44 B2 ED 1B 24 00 00 00 01 00 01 00 01 01 00 FD 01 07 00 C0 80 00 F0 00 00 00 04 00 00 00 04 00 
08CH05 00304=44 00 43 00 48 00 20 00 35 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80 7D 00 94 75 EE 1B 94 75 EE 1B 24 00 00 00 01 00 01 00 01 01 00 FD 01 07 00 C0 80 00 F0 00 00 00 05 00 00 00 05 00 
08CH06 00376=44 00 43 00 48 00 20 00 36 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80 7D 00 E4 38 EF 1B E4 38 EF 1B 24 00 00 00 01 00 01 00 01 01 00 FD 01 07 00 C0 80 00 F0 00 00 00 06 00 00 00 06 00 
08CH07 00448=44 00 43 00 48 00 20 00 37 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80 7D 00 5C 28 33 1B 5C 28 33 1B 24 00 00 00 01 00 01 00 01 01 00 FD 01 07 00 C0 80 00 F0 00 00 00 07 00 00 00 07 00 
